sce_sdr_loop                                       = 0x00000000; // size:0x7C visibility:global
sjmem_init_cnt                                     = 0x00019A90; // size:4 visibility:global
ret                                                = 0x00019AA0; // size:4 visibility:global
tnsddrv_build                                      = 0x00019AA4; // size:4 visibility:global
EvfId                                              = 0x00019AA8; // size:4 visibility:local
MbxId_load                                         = 0x00019AAC; // size:4 visibility:local
SmId_dma                                           = 0x00019AB0; // size:8 visibility:global
Module                                             = 0x00019AB8; // size:4 visibility:global
test_tq_time                                       = 0x00019AC0; // size:4 visibility:global
adxi_dbg_flag                                      = 0x00019AC4; // size:4 visibility:global
ADXT_COUNT                                         = 0x00019AC8; // size:4 visibility:global
ADXT_COUNT_END                                     = 0x00019ACC; // size:4 visibility:global
ADXT_FLAG                                          = 0x00019AD0; // size:4 visibility:global
rev_mode                                           = 0x00019AD4; // size:12 visibility:global
TransCtx                                           = 0x00019AE0; // size:0x8 visibility:global
initial_priority_main                              = 0x00019AE8; // size:0x4 visibility:global
TsndMonoFlag                                       = 0x00019AEC; // size:0x4 visibility:global
EndTqAddr                                          = 0x00019AF0; // size:0x4 visibility:global
TimerCtx                                           = 0x00019AF8; // size:0x8 visibility:global
synthGrp                                           = 0x00019B00; // size:0x8 visibility:global
gStThid                                            = 0x00019B08; // size:0x4 visibility:global
initial_priority_cb                                = 0x00019B0C; // size:0x4 visibility:global
midi_cnt                                           = 0x00019B10; // size:0x2 visibility:global
thid_main                                          = 0x00019B14; // size:0x4 visibility:global
EndHdAddr                                          = 0x00019B18; // size:0x4 visibility:global
ioprna_dtx                                         = 0x00019B1C; // size:0x4 visibility:global
psm_pout                                           = 0x00019B20; // size:0x8 visibility:global
psm_pmix                                           = 0x00019B28; // size:0x8 visibility:global
sjx_dtx                                            = 0x00019B30; // size:0x4 visibility:global
LoadMsg                                            = 0x00019B40; // size:0x200 visibility:local
se_info                                            = 0x00019D40; // size:0x3800 visibility:local
se_max                                             = 0x0001D540; // size:0x1C visibility:local
tq_adr                                             = 0x0001D560; // size:0x18 visibility:local
tq_num                                             = 0x0001D578; // size:0x18 visibility:local
tqreq_cnt                                          = 0x0001D590; // size:0x1C visibility:local
tqreq_tbl                                          = 0x0001D5B0; // size:0xA80 visibility:local
semidi_tbl                                         = 0x0001E030; // size:0x46 visibility:local
PortInfo                                           = 0x0001E078; // size:0x80 visibility:local
put_iop_snddata                                    = 0x0001E0F8; // size:0x42 visibility:local
dtx_sbuf                                           = 0x0001E140; // size:0x100 visibility:local
dtx_rbuf                                           = 0x0001E240; // size:0x100 visibility:local
tmp_buf.10                                         = 0x0001E340; // size:0x200 visibility:local
tmp_buf.41                                         = 0x0001E540; // size:0x400 visibility:local
rcv_err_msg                                        = 0x0001E940; // size:0x100 visibility:local
se_check                                           = 0x0001EA40; // size:0x20 visibility:global
TqAddr                                             = 0x0001EA60; // size:0x40 visibility:global
sInBfCtx                                           = 0x0001EAA0; // size:0x100 visibility:global
synthCtx                                           = 0x0001EBA0; // size:0x14 visibility:global
PutStResult                                        = 0x0001EBC0; // size:0x40 visibility:global
MIDI_INFO                                          = 0x0001EC00; // size:0xA visibility:global
MIDI_INFO_SQ                                       = 0x0001EC10; // size:0xA visibility:global
synthEnv                                           = 0x0001EC20; // size:0x5580 visibility:global
mOutBfCtx                                          = 0x000241A0; // size:0x50 visibility:global
msinBfCtx                                          = 0x000241F0; // size:0x30 visibility:global
midiCtx                                            = 0x00024220; // size:0x14 visibility:global
msinBfGrp                                          = 0x00024240; // size:0x10 visibility:global
streamBf                                           = 0x00024250; // size:0x2850 visibility:global
mInBfCtx                                           = 0x00026AA0; // size:0xA0 visibility:global
SE_TBL                                             = 0x00026B40; // size:0x60 visibility:global
TransPacketAddr                                    = 0x00026BA0; // size:0x64000 visibility:global
RpcArg                                             = 0x0008ABA0; // size:0x200 visibility:global
PutStRpcArg                                        = 0x0008ADA0; // size:0x40 visibility:global
TfuncResult                                        = 0x0008ADE0; // size:0x40 visibility:global
midiGrp                                            = 0x0008AE20; // size:0x10 visibility:global
DataAddress                                        = 0x0008AE30; // size:0x40 visibility:global
msinCtx                                            = 0x0008AE70; // size:0x14 visibility:global
midiEnv                                            = 0x0008AE90; // size:0x1590 visibility:global
gRpcArg                                            = 0x0008C420; // size:0x40 visibility:global
HdAddr                                             = 0x0008C460; // size:0x40 visibility:global
MIDI_TBL                                           = 0x0008C4A0; // size:0x40 visibility:global
e_attr                                             = 0x0008C4E0; // size:0x14 visibility:global
msinBf_R                                           = 0x0008C500; // size:0x1830 visibility:global
dtx_svr                                            = 0x0008DD30; // size:0x220 visibility:global
dtx_urpc_obj                                       = 0x0008DF50; // size:0x100 visibility:global
dtx_urpc_fn                                        = 0x0008E050; // size:0x100 visibility:global
dtx_svrbuf                                         = 0x0008E150; // size:0x100 visibility:global
dtx_clnt                                           = 0x0008E250; // size:0x220 visibility:global
dtx_cd                                             = 0x0008E470; // size:0x28 visibility:global
dtx_sd                                             = 0x0008E4A0; // size:0x44 visibility:global
ioprna_obj                                         = 0x0008E4F0; // size:0xA0 visibility:global
psm_sjo                                            = 0x0008E590; // size:0x10 visibility:global
psm_usec                                           = 0x0008E5A0; // size:0xC visibility:global
psm_obuf                                           = 0x0008E5B0; // size:0x2000 visibility:global
psm_obj                                            = 0x000905B0; // size:0x220 visibility:global
psmerr_msg                                         = 0x000907D0; // size:0x100 visibility:global
psmmix_obj                                         = 0x000908D0; // size:0xF0 visibility:global
psmout_obj                                         = 0x000909C0; // size:0x148 visibility:global
psmslt_obj                                         = 0x00090B10; // size:0x240 visibility:global
psmtbf_obj                                         = 0x00090D50; // size:0x4040 visibility:global
sjrbf_obj                                          = 0x00094D90; // size:0xC00 visibility:global
sjuni_obj                                          = 0x00095990; // size:0xC00 visibility:global
sjx_obj                                            = 0x00096590; // size:0x140 visibility:global
rcv_obj                                            = 0x000966D0; // size:0x220 visibility:global
sjmem_obj                                          = 0x000968F0; // size:0x480 visibility:global
